freq,size_emp,nace_r2,indic_is,unit,country_code,year,ai_adoption_pct
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AL,2021,3.67
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AL,2024,8.91
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AL,2025,8.99
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AT,2021,8.83
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AT,2023,10.79
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AT,2024,20.27
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,AT,2025,29.95
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BA,2021,2.07
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BA,2023,5.34
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BA,2024,6.36
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BA,2025,10.78
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BE,2021,10.32
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BE,2023,13.81
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BE,2024,24.71
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BE,2025,34.54
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BG,2021,3.29
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BG,2023,3.62
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BG,2024,6.47
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,BG,2025,8.55
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CY,2021,2.59
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CY,2023,4.67
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CY,2024,7.9
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CY,2025,9.27
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CZ,2021,4.46
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CZ,2023,5.9
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CZ,2024,11.26
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,CZ,2025,17.6
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DE,2021,10.56
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DE,2023,11.55
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DE,2024,19.75
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DE,2025,25.97
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DK,2021,23.89
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DK,2023,15.17
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DK,2024,27.58
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,DK,2025,42.03
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EE,2021,2.77
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EE,2023,5.19
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EE,2024,13.89
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EE,2025,23.4
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EL,2021,2.61
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EL,2023,3.98
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EL,2024,9.81
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,EL,2025,8.93
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ES,2021,7.67
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ES,2023,9.18
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ES,2024,11.31
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ES,2025,20.27
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FI,2021,15.79
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FI,2023,15.1
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FI,2024,24.37
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FI,2025,37.82
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FR,2021,6.67
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FR,2023,5.88
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FR,2024,9.91
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,FR,2025,18.16
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HR,2021,8.74
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HR,2023,7.89
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HR,2024,11.76
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HR,2025,15.19
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HU,2021,2.98
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HU,2023,3.68
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HU,2024,7.41
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,HU,2025,10.37
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IE,2021,7.88
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IE,2023,8.01
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IE,2024,14.9
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IE,2025,19.64
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IT,2021,6.17
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IT,2023,5.05
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IT,2024,8.2
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,IT,2025,16.4
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LT,2021,4.45
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LT,2023,4.86
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LT,2024,8.76
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LT,2025,21.3
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LU,2021,13.0
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LU,2023,14.45
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LU,2024,23.73
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LU,2025,33.61
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LV,2021,3.72
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LV,2023,4.53
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LV,2024,8.83
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,LV,2025,12.21
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ME,2021,3.34
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ME,2023,5.61
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ME,2024,7.91
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,ME,2025,10.05
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,MT,2021,10.16
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,MT,2023,13.17
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,MT,2024,17.3
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,MT,2025,21.51
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NL,2021,13.1
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NL,2023,14.1
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NL,2024,23.06
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NL,2025,33.21
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NO,2021,10.82
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NO,2023,9.17
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NO,2024,20.77
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,NO,2025,28.89
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PL,2021,2.86
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PL,2023,3.67
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PL,2024,5.9
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PL,2025,8.36
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PT,2021,7.2
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PT,2023,7.86
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PT,2024,8.63
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,PT,2025,11.54
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RO,2021,1.38
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RO,2023,1.51
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RO,2024,3.07
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RO,2025,5.21
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RS,2021,0.9
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RS,2023,1.82
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RS,2024,6.95
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,RS,2025,10.12
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SE,2021,9.92
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SE,2023,10.37
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SE,2024,25.09
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SE,2025,35.04
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SI,2021,11.73
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SI,2023,11.37
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SI,2024,20.89
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SI,2025,21.61
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SK,2021,5.19
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SK,2023,7.04
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SK,2024,10.78
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,SK,2025,18.0
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,TR,2021,2.69
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,TR,2023,5.51
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,TR,2024,4.42
A,GE10,C10-S951_X_K,E_AI_TANY,PC_ENT,TR,2025,7.41
