gas,gas_name,sector,sector_name,geo,country,year,emissions
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2015,10.33398
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2016,10.1192
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2017,10.73059
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2018,9.8849
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2019,9.92108
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2020,8.55318
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2021,8.56969
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2022,8.06038
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2023,7.18464
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2024,7.14749
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2015,20.62141
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2016,19.32472
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2017,19.46067
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2018,19.41715
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2019,20.72136
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2020,18.7776
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2021,18.01829
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2022,18.33756
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2023,15.52537
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2024,14.68376
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2015,29.65307
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2016,26.25968
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2017,27.54382
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2018,23.41659
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2019,22.42867
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2020,17.81726
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2021,21.97654
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2022,26.87426
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2023,15.67248
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2024,12.7651
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2015,3.29539
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2016,3.39306
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2017,3.32288
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2018,3.39679
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2019,3.4181
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2020,3.38617
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2021,3.34934
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2022,3.29642
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2023,3.18848
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2024,3.18918
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2015,3.023
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2016,3.3
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2017,3.28783
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2018,3.34236
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2019,3.28206
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2020,3.02311
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2021,3.07769
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2022,3.10471
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2023,3.04992
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2024,3.21545
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2015,53.40585
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2016,54.1654
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2017,53.38395
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2018,52.67557
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2019,48.93297
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2020,41.37875
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2021,40.7816
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2022,42.54548
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2023,35.46937
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2024,31.69518
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2015,335.8634
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2016,331.69121
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2017,312.43312
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2018,298.84782
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2019,248.68889
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2020,210.72394
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2021,238.22852
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2022,248.30279
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2023,196.0917
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2024,181.19116
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2015,12.7353
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2016,13.90438
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2017,11.43221
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2018,11.31841
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2019,8.52693
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2020,7.20946
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2021,8.16465
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2022,8.13031
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2023,6.48993
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2024,5.9592
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2015,11.81443
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2016,13.41106
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2017,14.42553
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2018,13.55554
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2019,8.10981
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2020,5.71582
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2021,6.95057
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2022,8.58876
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2023,5.42266
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2024,4.69283
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2015,40.77646
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2016,36.90961
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2017,39.81711
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2018,38.14903
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2019,31.88566
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2020,24.42877
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2021,25.42011
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2022,24.68238
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2023,20.90592
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2024,21.16429
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2015,84.01984
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2016,69.12152
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2017,79.24499
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2018,69.93077
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2019,54.55874
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2020,40.21098
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2021,40.63072
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2022,52.41737
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2023,41.00174
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2024,36.48832
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2015,1102.5658
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2016,1078.27489
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2017,1075.08795
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2018,1013.64233
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2019,894.51528
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2020,768.01351
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2021,830.45353
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2022,849.85319
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2023,690.4829
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2024,634.77061
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2015,17.41395
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2016,18.75515
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2017,17.14262
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2018,18.26886
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2019,15.83277
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2020,12.72879
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2021,13.0511
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2022,12.54742
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2023,9.74599
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2024,8.14454
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2015,44.68567
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2016,48.19267
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2017,52.09353
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2018,42.70408
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2019,41.33581
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2020,36.90964
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2021,39.52329
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2022,41.19931
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2023,33.46075
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2024,28.32377
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2015,4.71882
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2016,4.84679
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2017,4.46477
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2018,3.90781
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2019,3.8785
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2020,3.66113
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2021,3.73098
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2022,4.06271
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2023,4.05435
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2024,3.13805
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2015,13.69029
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2016,13.45011
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2017,13.76351
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2018,13.01145
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2019,12.50489
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2020,12.26106
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2021,11.42264
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2022,10.66445
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2023,9.18504
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2024,8.65967
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2015,11.7375
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2016,12.44258
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2017,11.62763
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2018,10.30323
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2019,9.06179
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2020,8.42962
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2021,9.97847
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2022,9.78845
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2023,7.65775
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2024,6.96009
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2015,0.00418
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2016,0.00236
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2017,0.00231
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2018,0.00235
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2019,0.00495
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2020,0.00261
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2021,0.00319
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2022,0.01045
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2023,0.01092
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2024,0.0154
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2015,105.48628
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2016,104.13817
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2017,104.28709
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2018,95.33478
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2019,91.23458
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2020,81.21325
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2021,85.43993
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2022,94.05411
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2023,74.81956
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2024,63.5031
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2015,3.09322
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2016,2.88657
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2017,2.51196
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2018,2.36036
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2019,2.18973
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2020,2.49194
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2021,2.6158
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2022,2.4026
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2023,2.3371
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2024,2.18599
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2015,0.45684
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2016,0.24999
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2017,0.24022
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2018,0.21695
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2019,0.20302
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2020,0.20709
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2021,0.25774
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2022,0.21645
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2023,0.17756
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2024,0.15103
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2015,1.74642
