gas,gas_name,sector,sector_name,geo,country,year,emissions
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2016,1.8219
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2017,1.51068
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2018,1.89332
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2019,1.78309
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2020,1.32966
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2021,1.39268
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2022,0.9569
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2023,0.9674
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2024,1.05236
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2015,0.88381
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2016,0.57657
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2017,0.72342
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2018,0.69786
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2019,0.73908
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2020,0.80985
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2021,0.77163
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2022,0.79642
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2023,0.7987
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2024,0.7366
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2015,69.20123
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2016,67.30571
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2017,62.95031
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2018,59.2648
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2019,56.73441
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2020,46.91833
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2021,46.92285
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2022,44.95268
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2023,37.08613
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2024,36.00612
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2015,15.20516
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2016,14.75449
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2017,15.09677
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2018,14.98787
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2019,14.82967
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2020,14.12133
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2021,13.13671
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2022,12.58027
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2023,12.22452
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2024,11.71678
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2015,162.9905
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2016,162.86159
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2017,164.58243
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2018,162.63321
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2019,149.92434
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2020,139.00385
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2021,159.55027
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2022,152.34708
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2023,127.03657
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2024,123.43294
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2015,18.23832
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2016,17.29022
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2017,21.12857
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2018,17.72113
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2019,12.91864
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2020,10.26731
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2021,8.20502
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2022,8.25251
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2023,5.77902
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2024,4.25338
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2015,24.23821
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2016,22.63182
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2017,23.87325
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2018,22.21998
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2019,18.83681
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2020,14.98648
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2021,15.53112
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2022,14.45924
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2023,12.72988
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2024,12.31798
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2015,9.16867
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2016,9.73354
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2017,9.58622
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2018,10.07027
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2019,8.39075
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2020,7.75155
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2021,8.79943
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2022,2.3422
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2023,8.18897
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2024,7.99016
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2015,4.5448
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2016,4.91189
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2017,4.89923
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2018,4.78424
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2019,4.55799
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2020,4.49439
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2021,4.17869
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2022,3.40057
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2023,3.29123
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2024,3.61551
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2015,8.02455
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2016,7.97284
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2017,7.94268
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2018,7.71184
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2019,7.33288
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2020,6.71071
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2021,7.26351
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2022,6.36607
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2023,6.35316
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2024,5.29653
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2015,135.05085
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2016,143.67529
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2017,154.48189
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2018,157.53973
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2019,148.7928
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2020,141.0542
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2021,158.03636
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2022,154.78403
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2023,153.07392
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2024,160.11157
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2015,10333.98
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2016,10119.2
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2017,10730.59
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2018,9884.9
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2019,9921.08
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2020,8553.18
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2021,8569.69
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2022,8060.38
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2023,7184.64
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,AT,Austria,2024,7147.49
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2015,20621.41
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2016,19324.72
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2017,19460.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2018,19417.15
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2019,20721.36
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2020,18777.6
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2021,18018.29
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2022,18337.56
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2023,15525.37
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BE,Belgium,2024,14683.76
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2015,29653.07
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2016,26259.68
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2017,27543.82
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2018,23416.59
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2019,22428.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2020,17817.26
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2021,21976.54
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2022,26874.26
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2023,15672.48
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,BG,Bulgaria,2024,12765.1
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2015,3295.39
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2016,3393.06
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2017,3322.88
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2018,3396.79
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2019,3418.1
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2020,3386.17
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2021,3349.34
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2022,3296.42
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2023,3188.48
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CH,Switzerland,2024,3189.18
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2015,3023.0
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2016,3300.0
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2017,3287.83
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2018,3342.36
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2019,3282.06
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2020,3023.11
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2021,3077.69
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2022,3104.71
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2023,3049.92
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CY,Cyprus,2024,3215.45
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2015,53405.85
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2016,54165.4
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2017,53383.95
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2018,52675.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2019,48932.97
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2020,41378.75
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2021,40781.6
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2022,42545.48
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2023,35469.37
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,CZ,Czechia,2024,31695.18
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2015,335863.4
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2016,331691.21
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2017,312433.12
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2018,298847.82
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2019,248688.89
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2020,210723.94
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2021,238228.52
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2022,248302.79
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2023,196091.7
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DE,Germany,2024,181191.16
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2015,12735.3
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2016,13904.38
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2017,11432.21
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2018,11318.41
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2019,8526.93
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2020,7209.46
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2021,8164.65
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2022,8130.31
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2023,6489.93
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,DK,Denmark,2024,5959.2
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2015,11814.43
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2016,13411.06
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2017,14425.53
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2018,13555.54
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2019,8109.81
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2020,5715.82
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2021,6950.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2022,8588.76
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2023,5422.66
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EE,Estonia,2024,4692.83
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2015,40776.46
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2016,36909.61
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2017,39817.11
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2018,38149.03
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2019,31885.66
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2020,24428.77
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2021,25420.11
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2022,24682.38
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2023,20905.92
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EL,Greece,2024,21164.29
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2015,84019.84
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2016,69121.52
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2017,79244.99
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2018,69930.77
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2019,54558.74
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2020,40210.98
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2021,40630.72
