gas,gas_name,sector,sector_name,geo,country,year,emissions
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2022,52417.37
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2023,41001.74
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,ES,Spain,2024,36488.32
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2015,1102565.8
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2016,1078274.89
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2017,1075087.95
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2018,1013642.33
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2019,894515.28
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2020,768013.51
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2021,830453.53
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2022,849853.19
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2023,690482.9
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,EU27_2020,European Union - 27 countries (from 2020),2024,634770.61
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2015,17413.95
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2016,18755.15
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2017,17142.62
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2018,18268.86
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2019,15832.77
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2020,12728.79
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2021,13051.1
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2022,12547.42
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2023,9745.99
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FI,Finland,2024,8144.54
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2015,44685.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2016,48192.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2017,52093.53
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2018,42704.08
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2019,41335.81
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2020,36909.64
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2021,39523.29
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2022,41199.31
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2023,33460.75
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,FR,France,2024,28323.77
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2015,4718.82
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2016,4846.79
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2017,4464.77
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2018,3907.81
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2019,3878.5
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2020,3661.13
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2021,3730.98
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2022,4062.71
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2023,4054.35
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HR,Croatia,2024,3138.05
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2015,13690.29
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2016,13450.11
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2017,13763.51
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2018,13011.45
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2019,12504.89
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2020,12261.06
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2021,11422.64
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2022,10664.45
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2023,9185.04
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,HU,Hungary,2024,8659.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2015,11737.5
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2016,12442.58
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2017,11627.63
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2018,10303.23
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2019,9061.79
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2020,8429.62
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2021,9978.47
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2022,9788.45
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2023,7657.75
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IE,Ireland,2024,6960.09
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2015,4.18
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2016,2.36
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2017,2.31
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2018,2.35
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2019,4.95
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2020,2.61
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2021,3.19
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2022,10.45
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2023,10.92
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IS,Iceland,2024,15.4
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2015,105486.28
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2016,104138.17
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2017,104287.09
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2018,95334.78
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2019,91234.58
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2020,81213.25
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2021,85439.93
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2022,94054.11
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2023,74819.56
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,IT,Italy,2024,63503.1
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2015,3093.22
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2016,2886.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2017,2511.96
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2018,2360.36
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2019,2189.73
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2020,2491.94
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2021,2615.8
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2022,2402.6
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2023,2337.1
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LT,Lithuania,2024,2185.99
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2015,456.84
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2016,249.99
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2017,240.22
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2018,216.95
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2019,203.02
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2020,207.09
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2021,257.74
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2022,216.45
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2023,177.56
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LU,Luxembourg,2024,151.03
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2015,1746.42
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2016,1821.9
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2017,1510.68
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2018,1893.32
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2019,1783.09
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2020,1329.66
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2021,1392.68
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2022,956.9
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2023,967.4
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,LV,Latvia,2024,1052.36
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2015,883.81
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2016,576.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2017,723.42
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2018,697.86
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2019,739.08
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2020,809.85
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2021,771.63
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2022,796.42
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2023,798.7
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,MT,Malta,2024,736.6
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2015,69201.23
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2016,67305.71
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2017,62950.31
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2018,59264.8
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2019,56734.41
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2020,46918.33
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2021,46922.85
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2022,44952.68
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2023,37086.13
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NL,Netherlands,2024,36006.12
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2015,15205.16
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2016,14754.49
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2017,15096.77
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2018,14987.87
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2019,14829.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2020,14121.33
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2021,13136.71
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2022,12580.27
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2023,12224.52
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,NO,Norway,2024,11716.78
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2015,162990.5
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2016,162861.59
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2017,164582.43
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2018,162633.21
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2019,149924.34
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2020,139003.85
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2021,159550.27
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2022,152347.08
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2023,127036.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PL,Poland,2024,123432.94
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2015,18238.32
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2016,17290.22
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2017,21128.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2018,17721.13
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2019,12918.64
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2020,10267.31
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2021,8205.02
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2022,8252.51
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2023,5779.02
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,PT,Portugal,2024,4253.38
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2015,24238.21
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2016,22631.82
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2017,23873.25
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2018,22219.98
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2019,18836.81
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2020,14986.48
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2021,15531.12
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2022,14459.24
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2023,12729.88
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,RO,Romania,2024,12317.98
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2015,9168.67
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2016,9733.54
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2017,9586.22
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2018,10070.27
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2019,8390.75
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2020,7751.55
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2021,8799.43
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2022,2342.2
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2023,8188.97
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SE,Sweden,2024,7990.16
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2015,4544.8
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2016,4911.89
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2017,4899.23
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2018,4784.24
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2019,4557.99
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2020,4494.39
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2021,4178.69
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2022,3400.57
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2023,3291.23
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SI,Slovenia,2024,3615.51
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2015,8024.55
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2016,7972.84
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2017,7942.68
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2018,7711.84
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2019,7332.88
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2020,6710.71
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2021,7263.51
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2022,6366.07
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2023,6353.16
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,SK,Slovakia,2024,5296.53
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2015,135050.85
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2016,143675.29
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2017,154481.89
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2018,157539.73
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2019,148792.8
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2020,141054.2
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2021,158036.36
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2022,154784.03
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2023,153073.92
CO2,Carbon dioxide,CRF1A1,Fuel combustion in energy industries,TR,Türkiye,2024,160111.57
