,city,geo
0,Amsterdam,NL
1,Paris,FR
2,Paris,FR
3,Paris,FR
4,Paris,FR
5,Paris,FR
6,Vénissieux,FR
7,Frankfurt,DE
8,Frankfurt,DE
9,Frankfurt,DE
10,Amsterdam,NL
11,Amsterdam,NL
12,Amsterdam,NL
13,Amsterdam,NL
14,Vienna,AT
15,Vienna,AT
16,Brussels,BE
17,Paris,FR
18,Paris,FR
19,Frankfurt,DE
20,Paris,FR
21,Amsterdam,NL
22,Milan,IT
23,Amsterdam,NL
24,Düsseldorf,DE
25,Frankfurt,DE
26,Munich,DE
27,Ede,NL
28,Frankfurt,DE
29,Paris,FR
30,Antibes,FR
31,Enschede,NL
32,Frankfurt,DE
33,Madrid,ES
34,Barcelona,ES
35,Lisbon,PT
36,Alcobendas,ES
37,Madrid,ES
38,Brussels,BE
39,Barcelona,ES
40,Copenhagen,DK
41,Düsseldorf,DE
42,Milan,IT
43,Berlin,DE
44,Stockholm,SE
45,Taastrup,DK
46,Dublin,IE
47,Madrid,ES
48,Dublin,IE
49,Dublin,IE
50,Madrid,ES
51,Dublin,IE
52,Paris,FR
53,Nuremberg,DE
54,Ghent,BE
55,Antwerp,BE
56,Antwerp,BE
57,Munich,DE
58,Brussels,BE
59,Nuremberg,DE
60,Stockholm,SE
61,Stockholm,SE
62,Stockholm,SE
63,Rotterdam,NL
64,Sittard,NL
65,Prague,CZ
66,Prague,CZ
67,Prague,CZ
68,Prague,CZ
69,Düsseldorf,DE
70,Luxembourg,LU
71,Copenhagen,DK
72,Marseille,FR
73,Roissy-en-France,FR
74,Lille,FR
75,Paris,FR
76,Bordeaux,FR
77,Strasbourg,FR
78,Hilversum,NL
79,Amsterdam,NL
80,Oude Meer,NL
81,Aalsmeer,NL
82,Coburg,DE
83,Doetinchem,NL
84,Montpellier,FR
85,Stockholm,SE
86,Stockholm,SE
87,Vienna,AT
88,Düsseldorf,DE
89,Amsterdam,NL
90,Nice,FR
91,Antibes,FR
92,Toulouse,FR
93,Bucharest,RO
94,Düsseldorf,DE
95,Frankfurt,DE
96,Nossegem,BE
97,Dublin,IE
98,Machelen,BE
99,Brussels,BE
100,Frankfurt,DE
101,Frankfurt,DE
102,Turin,IT
103,Brussels,BE
104,Amsterdam,NL
105,Budapest,HU
106,Budapest,HU
107,Paris,FR
108,Sofia,BG
109,Berlin,DE
110,Düsseldorf,DE
111,Berlin,DE
112,Frankfurt,DE
113,Amsterdam,NL
114,Amsterdam,NL
115,Zwolle,NL
116,Herford,DE
117,Boras,SE
118,Montpellier,FR
119,Saint-Etienne,FR
120,Amsterdam,NL
121,Paris,FR
122,København S,DK
123,Malmö,SE
124,Ede,NL
125,Prague,CZ
126,Groningen,NL
127,Hamburg,DE
128,Berlin,DE
129,Gothenburg,SE
130,Bucharest,RO
131,Amsterdam,NL
132,Capelle aan den IJssel,NL
133,Nuremberg,DE
134,Berlin,DE
135,Berlin,DE
136,Regensburg,DE
137,Frankfurt,DE
138,Lisbon,PT
139,Warsaw,PL
140,Solna,SE
141,Berlin,DE
142,Bratislava,SK
143,Nuremberg,DE
144,Stuttgart,DE
145,Berlin,DE
146,Munich,DE
147,Malmö,SE
148,Amsterdam,NL
149,Dublin,IE
150,Dueren,DE
151,Alphen aan den Rijn,NL
152,Paris,FR
153,Paris,FR
154,Ascoli Piceno,IT
155,Warsaw,PL
156,Vienna,AT
157,Nuremberg,DE
158,Nuremberg,DE
159,Steenbergen,NL
160,Prague,CZ
161,Eemshaven,NL
162,Lyngby,DK
163,Schiltigheim,FR
164,Capelle aan den IJssel,NL
165,Rotterdam,NL
166,Milan,IT
167,Rome,IT
168,Nijmegen,NL
169,Dronten,NL
170,Bratislava,SK
171,Montpellier,FR
172,Kolding,DK
173,Düsseldorf,DE
174,Peague 3,CZ
175,Bochum,DE
176,Mahlow,DE
177,Amsterdam,NL
178,Frankfurt,DE
179,Zagreb,HR
180,Wroclaw,PL
181,Antibes,FR
182,Cork City,IE
183,Rouen,FR
184,Galway,IE
185,Taastrup,DK
186,Magny-les-Hameaux,FR
187,Merelbeke,BE
188,Milan,IT
189,Machelen,BE
190,Vitry-sur-Seine,FR
191,Amsterdam,NL
192,Villers-le-Bouillet,BE
193,Sofia,BG
194,Sofia,BG
195,Sofia,BG
196,Sofia,BG
197,Ruse,BG
198,Varna,BG
199,Burgas,BG
200,Plovdiv,BG
201,Rotterdam,NL
202,Frankfurt,DE
203,Stockholm,SE
204,Berlin,DE
205,Norderstedt,DE
206,Bochum,DE
207,Rijen,NL
208,Turin,IT
209,Paris,FR
210,Paris,FR
211,Machelen,BE
212,Paris,FR
213,Bordeaux,FR
214,Caen,FR
215,Cesson-Sévigné,FR
216,Dijon,FR
217,Grenoble,FR
218,La Garenne Colombes,FR
219,Lyon,FR
220,Nantes,FR
221,Poitiers,FR
222,Rennes,FR
223,Saint Etienne du Rouvray,FR
224,Tours,FR
225,Vélizy-Villacoublay,FR
226,Thillois,FR
227,Jena,DE
228,Jena,DE
229,Stockholm,SE
230,Riga,LV
231,Riga,LV
232,Kiel,DE
233,Frankfurt,DE
234,Hannover,DE
235,Dresden,DE
236,Leipzig,DE
237,Hamburg,DE
238,Düsseldorf,DE
239,Cologne,DE
240,Munich,DE
241,Nuremberg,DE
242,Milan,IT
243,Bucharest,RO
244,Klagenfurt,AT
245,Klagenfurt am Wörthersee,AT
246,Hamburg,DE
247,Dublin,IE
248,Tallinn,EE
249,Vilnius,LT
250,Riga,LV
251,Hamburg,DE
252,Bucharest,RO
253,Helsinki,FI
254,Frankfurt,DE
255,Frankfurt,DE
256,Villebon-sur-Yvette,FR
257,Copenhagen,DK
258,Reims,FR
259,Reims,FR
260,Amsterdam,NL
261,Alkmaar,NL
262,Zagreb,HR
263,Paris,FR
264,Skanderborg,DK
265,Aarhus,DK
266,Stockholm,SE
267,Rotterdam,NL
268,Saint-Denis,FR
269,Dronten,NL
270,Kiel,DE
271,Munich,DE
272,Milan,IT
273,Rostock,DE
274,Kiel,DE
275,Bremen,DE
276,Bielefeld,DE
277,Magdeburg,DE
278,Dortmund,DE
279,Mannheim,DE
280,Stuttgart,DE
281,Karlsruhe,DE
282,Würzburg,DE
283,Erfurt,DE
284,Ljubljana,SI
285,Ljubljana,SI
286,Milan,IT
287,Milan,IT
288,Vienna,AT
289,Graz,AT
290,Lyon,FR
291,Bettembourg,LU
292,Palermo,IT
293,Palermo,IT
294,Västra Frölunda,SE
295,Frankfurt,DE
296,Frankfurt am Main,DE
297,Bucharest,RO
298,Berlin,DE
299,Frankfurt,DE
300,Bucharest,RO
301,Prague,CZ
302,Brno,CZ
303,Bucharest,RO
304,Hengelo,NL
305,Warsaw,PL
306,Lille,FR
307,Dublin,IE
308,Katowice,PL
309,Katowice,PL
310,Utrecht,NL
311,Paris,FR
312,Plérin,FR
313,Amsterdam,NL
314,Linz,AT
315,Wels,AT
316,Voesendorf,AT
317,Perg,AT
318,Luxembourg,LU
319,Bettembourg,LU
320,Bettembourg,LU
321,Bissen,LU
322,Rome,IT
323,Vilvoorde,BE
324,Stockholm,SE
325,Ljubljana,SI
326,Enschede,NL
327,Dublin,IE
328,Labege Innopole,FR
329,Mogilno,PL
330,Windhof,LU
331,Amsterdam,NL
332,Kayl,LU
333,Les Lilas,FR
334,Hasselt,BE
335,Graz,AT
336,Spijkenisse,NL
337,Warsaw,PL
338,Toulouse Balma,FR
339,Paris,FR
340,Toulouse,FR
341,Feldkirch,AT
342,Balma,FR
343,Barcelona,ES
344,Aalst,BE
345,Karlsruhe,DE
346,Karlsruhe,DE
347,Karlsruhe,DE
348,San Cristóbal de La Laguna,ES
349,Roubaix,FR
350,Munich,DE
351,Hamburg,DE
352,Paris,FR
353,Amsterdam,NL
354,Alixan,FR
355,Alblasserdam,NL
356,Amsterdam,NL
357,Bissen,LU
358,Paris,FR
359,Salzburg,AT
360,Limonest,FR
361,Bamberg,DE
362,Aubière,FR
363,Nuremberg,DE
364,San Javier,ES
365,Paderborn,DE
366,Vienna,AT
367,Stockholm,SE
368,Spijkenisse,NL
369,Amsterdam,NL
370,Amsterdam,NL
371,Frankfurt,DE
372,Düsseldorf,DE
373,Delft,NL
374,IJsselstein,NL
375,Espoo,FI
376,Hilversum,NL
377,Zagreb,HR
378,Sainghin-en-Mélantois,FR
379,Munich,DE
380,Malmö,SE
381,Malmö,SE
382,Goes,NL
383,Rouen,FR
384,Vitry-sur-Seine,FR
385,Eindhoven,NL
386,Vienna,AT
387,Turin,IT
388,Turin,IT
389,Helsinki,FI
390,Vantaa,FI
391,Helsinki,FI
392,Zoetermeer,NL
393,Krakow,PL
394,Krakow,PL
395,Glostrup,DK
396,Villeurbanne,FR
397,Hamburg,DE
398,Ancona,IT
399,Katowice,PL
400,Madrid,ES
401,Linz,AT
402,Linz,AT
403,Paris,FR
404,Zaventem,BE
405,Stockholm,SE
406,Stockholm,SE
407,Salerno,IT
408,Paris,FR
409,Prague,CZ
410,Stockholm,SE
411,Gothenburg,SE
412,Stockholm,SE
413,Sundsvall,SE
414,Stockholm,SE
415,Luleå,SE
416,Bucharest,RO
417,Berlin,DE
418,Ghent,BE
419,Zuidbroek,NL
420,Groningen,NL
421,Warsaw,PL
422,Sofia,BG
423,Bremen,DE
424,Arnhem,NL
425,Bremen,DE
426,Hamburg,DE
427,Hamburg,DE
428,San Benedetto del Tronto,IT
429,Bucharest,RO
430,Malmö,SE
431,Vienna,AT
432,Valby,DK
433,Munich,DE
434,Paris,FR
435,Amiens,FR
436,Amiens,FR
437,Lognes,FR
438,Ferrara,IT
439,Bologna,IT
440,Bucharest,RO
441,Fulda,DE
442,Bremen,DE
443,Bremen,DE
444,Bremen,DE
445,Brno,CZ
446,Brno,CZ
447,Meppel,NL
448,Olomouc,CZ
449,Val de Reuil,FR
450,Prague 6,CZ
451,Helsinki,FI
452,Lambersart,FR
453,Bouliac,FR
454,Helsinki,FI
455,Espoo,FI
456,Munich,DE
457,Madrid,ES
458,Paris,FR
459,Málaga,ES
460,The Hague,NL
461,Toulouse,FR
462,Marseille,FR
463,Marly,FR
464,Turin,IT
465,Bievres,FR
466,Sofia,BG
467,Padova,IT
468,Koropi,GR
469,Milan,IT
470,Stuttgart,DE
471,Madrid,ES
472,San Sebastián,ES
473,Stuttgart,DE
474,Hardenberg,NL
475,Warsaw,PL
476,Białystok,PL
477,Bydgoszcz,PL
478,Gdansk,PL
479,Katowice,PL
480,Kielce,PL
481,Krakow,PL
482,Lublin,PL
483,Łódź,PL
484,Olsztyn,PL
485,Poznan,PL
486,Rzeszów,PL
487,Szczecin,PL
488,Wroclaw,PL
489,Groningen,NL
490,Torrevieja,ES
491,Katowice,PL
492,Cébazat,FR
493,Dublin,IE
494,Munich,DE
495,Bratislava,SK
496,Košice,SK
497,Dublin,IE
498,Vienna,AT
499,Contern,LU
500,Tallinn,EE
501,Bucharest,RO
502,Courbevoie,FR
503,Bucharest,RO
504,Salzburg,AT
505,Salzburg,AT
506,Hannover,DE
507,Prague,CZ
508,Amiens,FR
509,Usingen/Neu-Anspach,DE
510,Eindhoven,NL
511,Zlin,CZ
512,Les Milles,FR
513,Upplands Väsby,SE
514,Dublin,IE
515,Prague,CZ
516,Athens,GR
517,Innsbruck,AT
518,Hall in Tirol,AT
519,Heerlen,NL
520,Stuttgart,DE
521,Düsseldorf,DE
522,Hamburg,DE
523,Tampere,FI
524,Dublin,IE
525,Spanga,SE
526,Warsaw,PL
527,Vienna,AT
528,Warsaw,PL
529,Paterna,ES
530,Stuttgart,DE
531,Darmstadt,DE
532,Rotterdam,NL
533,Saint Aunes,FR
534,Poznan,PL
535,Poznan,PL
536,Poznan,PL
537,Poznan,PL
538,Poznan,PL
539,Quarrata,IT
540,Szczecin,PL
541,Espoo,FI
542,Riga,LV
543,Karlskrona,SE
544,Warsaw,PL
545,Turin,IT
546,Schwerin,DE
547,Amsterdam,NL
548,Valenciennes,FR
549,Bremen,DE
550,Bremen,DE
551,Bremen,DE
552,Frankfurt,DE
553,Bremen,DE
554,Sofia,BG
555,Gellainville Cedex,FR
556,Siziano,IT
557,Sartrouville,FR
558,Malmö,SE
559,Kiel,DE
560,Warsaw,PL
561,Carquefou,FR
562,Rüsselsheim,DE
563,Frankfurt,DE
564,Alcantarilla,ES
565,Lisbon,PT
566,Athens,GR
567,Saint Trivier sur Moignans,FR
568,L'Hospitalet de Llobregat,ES
569,Vilnius,LT
570,Herne,DE
571,Milan,IT
572,Amsterdam,NL
573,Warsaw,PL
574,Metamorfosi,GR
575,Nuremberg,DE
576,Eindhoven,NL
577,Limassol,CY
578,Madrid,ES
579,Vienna,AT
580,Vienna,AT
581,Vienna,AT
582,Bucharest,RO
583,Bucharest,RO
584,Karlsruhe,DE
585,Helmond,NL
586,Stockholm,SE
587,Grenoble,FR
588,León,ES
589,Espoo,FI
590,Helsinki,FI
591,Tampere,FI
592,Bucharest,RO
593,Brasov,RO
594,Falkenstein,DE
595,Nuremberg,DE
596,Copenhagen,DK
597,Ljusterö,SE
598,Sofia,BG
599,Sofia,BG
600,Seville,ES
601,Prague,CZ
602,Pau,FR
603,Karlsruhe,DE
604,Zabrze,PL
605,Marcoussis,FR
606,Cornaredo (MI),IT
607,Bettembourg,LU
608,Malmö,SE
609,Piacenza,IT
610,Stockholm,SE
611,Łódź,PL
612,Den Bosch,NL
613,Eindhoven,NL
614,Dublin,IE
615,Katowice,PL
616,Budapest,HU
617,Milan,IT
618,Krakow,PL
619,Krakow,PL
620,St Jean De Maurienne,FR
621,Düsseldorf,DE
622,Berlin,DE
623,Frankfurt am Main,DE
624,Saint-Herblain,FR
625,La Chapelle-sur-Erdre,FR
626,Saint-Herblain,FR
627,Rezé,FR
628,Lublin,PL
629,Hannover,DE
630,Unterschleißheim,DE
631,Gütersloh,DE
632,Vesoul,FR
633,Skanderborg,DK
634,Toruń,PL
635,Bratislava,SK
636,Düsseldorf,DE
637,Alcantarilla,ES
638,Eschbach,DE
639,Treviolo,IT
640,Aschheim,DE
641,Latina,IT
642,Hvidovre,DK
643,Aalborg,DK
644,Amsterdam,NL
645,Schiphol Rijk,NL
646,Wormer,NL
647,Bucharest,RO
648,Bucharest,RO
649,Cluj Napoca,RO
650,Schiphol Rijk,NL
651,Leuven,BE
652,Solna,SE
653,Thessaloniki,GR
654,Tuusula,FI
655,Gliwice,PL
656,Erfurt,DE
657,Karlsruhe,DE
658,HUDIKSVALL,SE
659,Innsbruck,AT
660,Innsbruck,AT
661,Munich,DE
662,Saarwellingen,DE
663,Saarwellingen,DE
664,Prague,CZ
665,Copenhagen,DK
666,Berlin,DE
667,Paris,FR
668,Paris,FR
669,Paris,FR
670,Frankfurt,DE
671,Hamburg,DE
672,Amsterdam,NL
673,Rosendaal,NL
674,Barcelona,ES
675,Madrid,ES
676,Amsterdam,NL
677,Zagreb,HR
678,Sisak,HR
679,Dubovac,HR
680,Slobodnica,HR
681,Mirkovci,HR
682,Ilok,HR
683,Capaccio-Paestum,IT
684,Nola,IT
685,Frankfurt,DE
686,Pozuelo de Alarcón,ES
687,Hallstadt,DE
688,Dublin,IE
689,Rome,IT
690,Almere,NL
691,Bonn,DE
692,Frankfurt,DE
693,Marburg,DE
694,Hengelo,NL
695,Bielefeld,DE
696,Prague,CZ
697,Prior Velho,PT
698,Prague,CZ
699,Prague,CZ
700,Rezé,FR
701,Montana,BG
702,Woerden,NL
703,Frankfurt,DE
704,Dublin,IE
705,Almere,NL
706,Almere,NL
707,Reutlingen,DE
708,Amsterdam,NL
709,Tallinn,EE
710,Vilnius,LT
711,Milan,IT
712,Murcia,ES
713,Seville,ES
714,Vilnius,LT
715,Vilnius,LT
716,Amsterdam,NL
717,Uherske Hradiste,CZ
718,Brescia,IT
719,Brescia,IT
720,Padova,IT
721,Padova,IT
722,Amsterdam,NL
723,Frankfurt,DE
724,Rome,IT
725,Palma,ES
726,Vilnius,LT
727,Hoofddorp,NL
728,Prague,CZ
729,Frankfurt,DE
730,Vilnius,LT
731,Cesson-Sévigné,FR
732,Eindhoven,NL
733,Rotterdam,NL
734,Marousi,GR
735,Madrid,ES
736,Gdynia,PL
737,Drobeta Turnu Severin,RO
738,Taucha,DE
739,Luxembourg,LU
740,Jyväskylä,FI
741,Copenhagen,DK
742,Albertslund,DK
743,Odense,DK
744,Nørre Nebel,DK
745,Civrieux,FR
746,Konstanz,DE
747,Vilnius,LT
748,Bordeaux,FR
749,Trzin,SI
