,city,geo
750,Ljubljana,SI
751,Croissy Beaubourg,FR
752,Cologne,DE
753,Düsseldorf,DE
754,Eslettes,FR
755,Annecy,FR
756,Padova,IT
757,Gembloux,BE
758,Maastricht,NL
759,Paris,FR
760,Montpellier,FR
761,Balma,FR
762,Amsterdam,NL
763,Madrid,ES
764,Eggenstein-Leopoldshafen,DE
765,Karlsruhe,DE
766,Leverkusen,DE
767,Arezzo,IT
768,Arezzo,IT
769,Ponte San Pietro,IT
770,Schiphol Rijk,NL
771,Offenbach,DE
772,Riga,LV
773,Carlow,IE
774,Budapest,HU
775,Lisbon,PT
776,Pötschach,AT
777,Kista,SE
778,Woerden,NL
779,Schweinfurt,DE
780,Tallinn,EE
781,Stuttgart,DE
782,Krakow,PL
783,Cesson-Sévigné,FR
784,Alcobendas,ES
785,Strasbourg,FR
786,Ede,NL
787,Eygelshoven,NL
788,Sofia,BG
789,Tallinn,EE
790,Turin,IT
791,Dublin,IE
792,Helsinki,FI
793,Paterna,ES
794,Arad,RO
795,Arad,RO
796,Craiova,RO
797,Cluj Napoca,RO
798,Timisoara,RO
799,Carini,IT
800,Iași,RO
801,Waalwijk,NL
802,Groenekan,NL
803,Arnhem,NL
804,Warsaw,PL
805,Skärholmen,SE
806,Sollentuna,SE
807,Tallinn,EE
808,Rzeszów,PL
809,Nanterre,FR
810,Valencia,ES
811,Prague,CZ
812,Nice,FR
813,Nanterre,FR
814,Athens,GR
815,Thessaloniki,GR
816,Helsinki,FI
817,Leipzig,DE
818,Dresden,DE
819,Sint-Lambrechts-Woluwe,BE
820,Brno,CZ
821,Ivančice,CZ
822,Hasselt,BE
823,Merate,IT
824,Cluj Napoca,RO
825,Sofia,BG
826,Kapitan Andreevo,BG
827,Betzdorf,LU
828,Milan,IT
829,Anzin - Valenciennes,FR
830,Villeneuve d'Ascq,FR
831,Lezennes,FR
832,Perugia,IT
833,Naaldwijk,NL
834,Naaldwijk,NL
835,Ljubljana,SI
836,Albertslund,DK
837,Thessaloniki,GR
838,Erfurt,DE
839,Antwerp,BE
840,Würzburg,DE
841,Amsterdam,NL
842,Saint-Saturnin,FR
843,Huskvarna,SE
844,Cagliari,IT
845,Padua,IT
846,Lisbon,PT
847,Montreuil,FR
848,Santa Lucia di Piave (TV),IT
849,Milan,IT
850,Aerzen,DE
851,Tampere,FI
852,Vantaa,FI
853,Harjunpää,FI
854,Lyon,FR
855,Warsaw,PL
856,Veselí nad Lužnicí,CZ
857,La Ciotat,FR
858,Alcalá de Henares,ES
859,Balingen,DE
860,Sofia,BG
861,Espoo,FI
862,Warsaw,PL
863,Seyssinet-Pariset,FR
864,Bremen,DE
865,Leeuwarden,NL
866,Leeuwarden,NL
867,Saint-Ouen-l'Aumône,FR
868,Aubervilliers,FR
869,Marseille,FR
870,Hamburg,DE
871,Kofinou,CY
872,Gelsenkirchen,DE
873,Verona,IT
874,Rome,IT
875,Trento,IT
876,Madrid,ES
877,Rozenburg,NL
878,Hattersheim am Main,DE
879,Frankfurt,DE
880,Vreden,DE
881,Stadtlohn,DE
882,Hengelo,NL
883,Prague,CZ
884,Cluj Napoca,RO
885,Göppingen,DE
886,Villeurbanne,FR
887,Mutterstadt,DE
888,Mutterstadt,DE
889,Hamburg,DE
890,Hamburg,DE
891,Ostermiething,AT
892,Hannover,DE
893,Lehrte,DE
894,Tübingen,DE
895,Reutlingen,DE
896,Alfafar,ES
897,Benahavis,ES
898,Hilden,DE
899,Nanterre,FR
900,Baden-Baden,DE
901,Halfweg,NL
902,Frankfurt,DE
903,Dublin,IE
904,Tønder,DK
905,Trappes,FR
906,Hamburg,DE
907,Prato,IT
908,Nuoro,IT
909,Leverkusen,DE
910,Frankfurt,DE
911,Bremen,DE
912,Wroclaw,PL
913,Helsinki,FI
914,Maribor,SI
915,Krakow,PL
916,Ljubljana,SI
917,Pisa,IT
918,Lüdenscheid,DE
919,Lamezia Terme,IT
920,Wolfsburg,DE
921,Apeldoorn,NL
922,Madrid,ES
923,Hamburg,DE
924,Hamburg,DE
925,Norderstedt,DE
926,Reims,FR
927,Reims,FR
928,Koper,SI
929,Brussels,BE
930,Paterna,ES
931,Haarlem,NL
932,Voluntari,RO
933,Windhof,LU
934,Espoo,FI
935,Turku,FI
936,Vélizy-Villacoublay,FR
937,Amsterdam,NL
938,La Spezia,IT
939,Bielefeld,DE
940,Paris,FR
941,Vernole,IT
942,Bucharest,RO
943,Bolzano,IT
944,Pasian di Prato,IT
945,Pordenone,IT
946,Villeurbanne,FR
947,Champs-sur-Marne,FR
948,Esbjerg,DK
949,Reutlingen,DE
950,Villers-le-Bouillet,BE
951,Hof,DE
952,Hofheim am Taunus,DE
953,Haskovo,BG
954,Wyszków,PL
955,Hoofddorp,NL
956,Copenhagen,DK
957,Nanterre,FR
958,Courbevoie,FR
959,Alsbach-Hähnlein,DE
960,Tallinn,EE
961,Fidenza,IT
962,Bregenz,AT
963,Auxerre,FR
964,Remscheid,DE
965,Rijen,NL
966,Hamburg,DE
967,Budapest,HU
968,Antwerp,BE
969,Helsinki,FI
970,Vélizy-Villacoublay,FR
971,Derio,ES
972,Pontarlier,FR
973,Münster,DE
974,Gävle,SE
975,Falkenberg,SE
976,Hilden,DE
977,Leipzig,DE
978,Berlin,DE
979,Rotunda,RO
980,Gruenwald,DE
981,Besançon,FR
982,Gothenburg,SE
983,Roermond,NL
984,Verden,DE
985,Aimargues,FR
986,Lyngby,DK
987,Wroclaw,PL
988,Frankfurt,DE
989,Bologna,IT
990,Hamburg,DE
991,Pomezia,IT
992,Lübeck,DE
993,Olsztyn,PL
994,Växjö,SE
995,Karlshamn,SE
996,Sant Adrià de Besòs,ES
997,Bremen,DE
998,Opole,PL
999,Dublin,IE
1000,Milan,IT
1001,Kelsterbach,DE
1002,Offenbach,DE
1003,Zduńska Wola,PL
1004,Den Helder,NL
1005,Bensheim,DE
1006,Bensheim,DE
1007,Hørning,DK
1008,Dortmund,DE
1009,Halfweg,NL
1010,Aversa,IT
1011,Warsaw,PL
1012,Karlsruhe,DE
1013,Rende,IT
1014,Gelsenkirchen,DE
1015,Brussels,BE
1016,Højbjerg,DK
1017,Ballerup,DK
1018,Evere,BE
1019,Machelen,BE
1020,Mörfelden-Walldorf,DE
1021,Dortmund,DE
1022,Grojec,PL
1023,Skawina,PL
1024,Ivry-sur-Seine,FR
1025,Chiajna,RO
1026,Enschede,NL
1027,Oulu,FI
1028,Alcobendas,ES
1029,Marcoussis,FR
1030,Poznan,PL
1031,Poznan,PL
1032,Hisings Kärra,SE
1033,Järfälla,SE
1034,Peltre,FR
1035,Rotterdam,NL
1036,Nieuwegein,NL
1037,Chavanod,FR
1038,The Hague,NL
1039,5 Settimo Milanese,IT
1040,Pamiers,FR
1041,Prague,CZ
1042,Saarbrücken,DE
1043,Tours,FR
1044,Tours,FR
1045,Beersel,BE
1046,Copenhagen N,DK
1047,Pisa,IT
1048,Grenoble,FR
1049,Besançon,FR
1050,Bucharest,RO
1051,Sibiu,RO
1052,Brăila,RO
1053,Walsrode,DE
1054,Frosinone,IT
1055,Appenweier,DE
1056,Augsburg,DE
1057,Hallein,AT
1058,Aschheim,DE
1059,Grenoble,FR
1060,Oulu,FI
1061,Oulu,FI
1062,Bruges,FR
1063,Las Rozas de Madrid,ES
1064,Prague,CZ
1065,Bad Oeynhausen,DE
1066,Limburg an der Lahn,DE
1067,Belfort,FR
1068,Blanchardstown,IE
1069,Canteleu,FR
1070,Sattledt,AT
1071,Paris,FR
1072,Ploiesti,RO
1073,Sundsvall,SE
1074,Vienna,AT
1075,Vienna,AT
1076,Vienna,AT
1077,Vienna,AT
1078,Vienna,AT
1079,Vienna,AT
1080,Vienna,AT
1081,Vienna,AT
1082,Vienna,AT
1083,Vienna,AT
1084,Vienna,AT
1085,Vienna,AT
1086,Vienna,AT
1087,Cluj Napoca,RO
1088,Breda,NL
1089,Arrecife,ES
1090,Kirchlinteln,DE
1091,Kleinmachnow,DE
1092,Riga,LV
1093,Sant Boi de Llobregat,ES
1094,Szombathely,HU
1095,Albi,FR
1096,Rotunda,RO
1097,Berlin,DE
1098,Aubergenville,FR
1099,Bonn,DE
1100,Bremen,DE
1101,Barleben,DE
1102,Hürth,DE
1103,Hilden,DE
1104,Hilden,DE
1105,Hirschbach,DE
1106,Gladbeck,DE
1107,Eschborn,DE
1108,Frankfurt,DE
1109,Hannover,DE
1110,Hannover,DE
1111,Hamburg,DE
1112,Hamburg,DE
1113,Kehl,DE
1114,Schkeuditz,DE
1115,Garching bei München,DE
1116,Garching bei München,DE
1117,Nuremberg,DE
1118,Stuttgart,DE
1119,Stuttgart,DE
1120,Velten,DE
1121,Graz,AT
1122,Salzburg,AT
1123,Vienna,AT
1124,Antwerp,BE
1125,Zedelgem,BE
1126,Zaventem,BE
1127,Liege,BE
1128,Châteaubourg,FR
1129,Frankfurt,DE
1130,Sequedin,FR
1131,Nice,FR
1132,Nancy,FR
1133,Poitiers,FR
1134,Strasbourg,FR
1135,Toulouse,FR
1136,Vauchelles,FR
1137,Willerval,FR
1138,Ychoux,FR
1139,Oostkamp,BE
1140,Zwijndrecht,BE
1141,Rotterdam,NL
1142,Soesterberg,NL
1143,Basauri,ES
1144,Hereña,ES
1145,Valencia,ES
1146,Bari,IT
1147,Haar,DE
1148,Antwerp,BE
1149,Venice,IT
1150,Saue vald,EE
1151,Milan,IT
1152,Berlin,DE
1153,Tjerkgaast,NL
1154,Kiel,DE
1155,Saint-Herblain,FR
1156,Carquefou,FR
1157,Couëron,FR
1158,La Roche-sur-Yon,FR
1159,Tourcoing,FR
1160,Kolding,DK
1161,Sofia,BG
1162,Stolnik,BG
1163,Rome,IT
1164,Kehrsen,DE
1165,Bremen,DE
1166,Bremen,DE
1167,Berlin,DE
1168,Meerbusch,DE
1169,Berlin,DE
1170,"Glostrup, Copenhagen",DK
1171,Geleen,NL
1172,Leipzig,DE
1173,Regensburg,DE
1174,Regensburg,DE
1175,Lappersdorf,DE
1176,Langen,DE
1177,Brunello,IT
1178,Rheine,DE
1179,Emsdetten,DE
1180,Nordhorn,DE
1181,Greven,DE
1182,Münster,DE
1183,Lindau,DE
1184,Jawczyce,PL
1185,Grodzisk Mazowiecki,PL
1186,Jaworzno,PL
1187,Poznan,PL
1188,Montigny-le-Bretonneux,FR
1189,Burgas,BG
1190,Rome,IT
1191,Lund,SE
1192,Hamburg,DE
1193,Cologne,DE
1194,Settimo Milanese (MI),IT
1195,Milan,IT
1196,Ellhofen,DE
1197,Zaventem,BE
1198,Zaventem,BE
1199,Wiesbaden,DE
1200,Groningen,NL
1201,Kloetinge,NL
1202,Gdansk,PL
1203,Gdynia,PL
1204,Oulu,FI
1205,Boissano,IT
1206,Valbonne,FR
1207,Lognes,FR
1208,Illkirch-Graffenstaden,FR
1209,Madrid,ES
1210,Frankfurt,DE
1211,Paris,FR
1212,Rome,IT
1213,Zagreb,HR
1214,Zaventem,BE
1215,Aachen,DE
1216,Coburg,DE
1217,Coburg,DE
1218,Deventer,NL
1219,Apeldoorn,NL
1220,Culemborg,NL
1221,Dodewaard,NL
1222,Doetinchem,NL
1223,Eemshaven,NL
1224,Ens,NL
1225,Fanø,DK
1226,Hooghalen,NL
1227,Krimpen aan den IJssel,NL
1228,Lelystad,NL
1229,Maasbracht,NL
1230,Middenmeer,NL
1231,Zwolle,NL
1232,Amsterdam,NL
1233,Settimo Milanese,IT
1234,Rome,IT
1235,Thessaloniki,GR
1236,Rapallo,IT
1237,Toulon,FR
1238,Brindisi,IT
1239,Lublin,PL
1240,Eppes,FR
1241,Dronten,NL
1242,Frankfurt am Main,DE
1243,San Fernando de Henares,ES
1244,Vilnius,LT
1245,Chauray,FR
1246,Haskovo,BG
1247,Sines,PT
1248,Genoa,IT
1249,Málaga,ES
1250,Haskovo,BG
1251,Cluj Napoca,RO
1252,Saint-Clément-de-Rivière,FR
1253,Stockholm,SE
1254,Frederiksberg C,DK
1255,Gudow,DE
1256,Groningen,NL
1257,Rotterdam,NL
1258,Eindhoven,NL
1259,Hannover,DE
1260,Madrid,ES
1261,Madrid,ES
1262,Bonn,DE
1263,Aviano,IT
1264,Bettembourg,LU
1265,Bettembourg,LU
1266,Falun,SE
1267,Genoa,IT
1268,Madrid,ES
1269,Dresden,DE
1270,'s-Hertogenbosch,NL
1271,Le Creusot,FR
1272,Dresden,DE
1273,Elche,ES
1274,Vilnius,LT
1275,Vilnius,LT
1276,Bouillargues,FR
1277,Fürth,DE
1278,Naples,IT
1279,Poznan,PL
1280,Vélizy-Villacoublay,FR
1281,Paris,FR
1282,Cerdanyola del Vallès,ES
1283,Alcalá de Henares,ES
1284,Barcelona,ES
1285,"Jawczyce,",PL
1286,Jyväskylä,FI
1287,Murcia,ES
1288,Dublin,IE
1289,Rotterdam,NL
1290,Amsterdam,NL
1291,Hilversum,NL
1292,Alphen aan den Rijn,NL
1293,Barreiro,PT
1294,Sines,PT
1295,Vila Nova de Famalicao,PT
1296,Larcay,FR
1297,Ahrensburg,DE
1298,Haarlem,NL
1299,Vélizy-Villacoublay,FR
1300,Kista,SE
1301,La Courneuve,FR
1302,Chevigny-Saint-Sauveur,FR
1303,Stockholm,SE
1304,Lisbon,PT
1305,Caserta,IT
1306,Markelo,NL
1307,Vilnius,LT
1308,Pazardzhik,BG
1309,Razgrad,BG
1310,Pleven,BG
1311,Sliven,BG
1312,Stutensee,DE
1313,Raaba-Grambach,AT
1314,Naaldwijk,NL
1315,Vienna,AT
1316,Chasseneuil-du-Poitou,FR
1317,Paris,FR
1318,Praha 9 – Střížkov,CZ
1319,Piestany,SK
1320,Villeurbanne,FR
1321,Cesson-Sévigné,FR
1322,Oldenburg,DE
1323,Genoa,IT
1324,Trieste,IT
1325,Madrid,ES
1326,Turku,FI
1327,Rome,IT
1328,Hinnerup,DK
1329,Auch,FR
1330,Regensburg,DE
1331,Marssac sur Tarn,FR
1332,Bucharest,RO
1333,Ahrensburg,DE
1334,Genoa,IT
1335,Amilly,FR
1336,Asse,BE
1337,Dresden,DE
1338,Dresden,DE
1339,Dresden,DE
1340,Dresden,DE
1341,Eschborn,DE
1342,Stuttgart,DE
1343,Böblingen,DE
1344,Garching,DE
1345,Innsbruck,AT
1346,Limoges,FR
1347,Bidart,FR
1348,Kleinmachnow,DE
1349,Getafe,ES
1350,Barcelona,ES
1351,Choisy-le-Roi,FR
1352,Rivabellosa,ES
1353,Oberhausen,DE
1354,Warsaw,PL
1355,Warsaw,PL
1356,Cluj Napoca,RO
1357,Cerdanyola del Vallès,ES
1358,Frankfurt,DE
1359,Meudon,FR
1360,Barcelona,ES
1361,Velbert,DE
1362,Boulogne-Billancourt,FR
1363,Ferrières-en-Brie,FR
1364,Les Ulis,FR
1365,Kirchheim,DE
1366,Capelle aan den IJssel,NL
1367,Düsseldorf,DE
1368,Toruń,PL
1369,Vélizy-Villacoublay,FR
1370,Heidelberg,DE
1371,Timisoara,RO
1372,Sines,PT
1373,Madrid,ES
1374,Madrid,ES
1375,Madrid,ES
1376,Wuppertal,DE
1377,Juc-Herghelie,RO
1378,Zagreb,HR
1379,Črnuče,SI
1380,Arganda del Rey,ES
1381,Munich,DE
1382,Helsinki,FI
1383,Pozuelo de Alarcón,ES
1384,Hamburg,DE
1385,Warsaw,PL
1386,Warsaw,PL
1387,Timisoara,RO
1388,Valmiera,LV
1389,Daugavpils,LV
1390,Liepaja,LV
1391,Ventspils,LV
1392,Milan,IT
1393,Greven,DE
1394,Venlo,NL
1395,Varna,BG
1396,Sehnde,DE
1397,Châtenoy-le-Royal,FR
1398,Saint-Gaudens,FR
1399,Amsterdam,NL
1400,Fredericia,DK
1401,Älvsjö,SE
1402,BARI,IT
1403,Leipzig,DE
1404,Varaždin,HR
1405,Böblingen,DE
1406,Duchnice,PL
1407,Bethenhausen,DE
1408,Veghel,NL
1409,Riga,LV
1410,Menden,DE
1411,Warsaw,PL
1412,Mainhausen,DE
1413,Marseille,FR
1414,Friedrichshafen,DE
1415,Myllykoski,FI
1416,Espoo,FI
1417,Espoo,FI
1418,Helsinki,FI
1419,Långsele,SE
1420,Skovlunde,DK
1421,Ludwigshafen am Rhein,DE
1422,"Lisbon, , 2685",PT
1423,Budapest,HU
1424,Velbert,DE
1425,Paris,FR
1426,Hannover,DE
1427,Marseille,FR
1428,Mons en Baroeul,FR
1429,Vienna,AT
1430,Montreuil,FR
1431,Hannover,DE
1432,Lisbon,PT
1433,Brasov,RO
1434,LJubljana,SI
1435,Saint Maurice la Souterraine,FR
